vin,brand,year,cost
WZSLH08W7RNBMEEE2,Duesenberg,2007,464
YGEZY8M23ZZB00AWK,Rover,1978,323
7TP3LEK19P9F0BRHY,Kaiser-Frazer,1987,170
D2J238FLXYNKB5TMJ,Kaiser-Frazer,2003,349
ZNEWLMXC9NM2USPPZ,Kaiser-Frazer,1981,448
MR7HMK1C7B6L6VTXJ,Edsel,2005,135
YAYZ68592692830Z5,Faraday Future,1995,289
53JASL3265R1CEE6H,Willys,2009,411
DE7J58XZXWYV0NCM4,Bristol,2021,427
0BLGEH953VWE0ZXKA,TVR,1980,160
DC5B7A5Y5LKWJU2WC,Cadillac,1992,185
BCHWLB5W19927YZUR,Moon,2022,263
U85EWSVN8ECKX3ZT4,Edsel,1974,268
B917S5W63FMCTH8G5,Lamborghini,1997,240
ZCM3ZUW09HGTZH1AR,Kaiser,1975,335
NW5AZ4MD3X428TB0T,Frazer,2018,116
LVFHGJBZ8P44G25F4,Rolls-Royce,1997,249
HR2HHSE765AFVNY3J,Peugeot,1989,115
ZXX15U888MY73VJX6,Henry J,1997,380
GCNJK3WY04B8B9ZPM,MINI,1974,133
9DWPSYF2615CJW2E8,Oldsmobile,2019,198
5XVTG4578EJAT9W7K,Henry J,1985,203
5ET9GLWD35L7DZMFC,Lexus,2005,200
XDHK77ED3JM4B8X4U,Rimac,2014,269
J8UJKS847SP0Y7TBV,Buick,1987,353
PKR7PM7227UWE2WRP,Duesenberg,2001,471
TFSSCZCX0RUNDC4CX,Hudson,1975,147
14LW1D9Y0FJ6GZ1EE,Porsche,2020,152
G8VNA1C5289PCYB3V,Rickenbacker,2022,205
90XC8XY80AY4HGCY4,Plymouth,2021,289
FDDSP1MBXVURJPG3D,Packard,2020,270
BXGGDL35290TWUCLR,Koenigsegg,2014,177
6K0SKLPAX8WSNEM2Y,Studebaker,2016,449
XGVYMJNM3SR213UNV,Pagani,1995,143
G9FKFJ3177JDVKFVL,Saab,2000,476
5LMJ46LS8WP88JAHR,Edsel,2024,188
7KW5WAJEXCW8NEWTE,Kaiser-Frazer,1997,251
754RYN9EX9YEH0JXN,Vauxhall,1987,423
0EPZFU8U69L195W65,Yates,2020,467
YZGM7TKT9CSVE5W6G,Hudson,1975,337
DX9YURXF0VAEWVTKX,Graham,1988,207
L65HG9NV9LS689J11,Hudson,2017,327
